source,target,weight
1,585,1
1,586,1
1,590,1
1,598,26
1,600,20
1,601,1
1,604,22
1,608,1
1,612,1
1,614,4
1,616,1
1,622,3
1,624,2
1,625,1
1,626,1
1,629,1
1,630,2
1,631,1
1,632,3
1,636,2
1,640,1
1,650,2
1,659,3
1,660,1
1,663,1
1,664,1
1,665,2
1,666,1
1,672,2
1,678,1
1,680,3
1,682,9
1,698,2
1,700,1
1,714,1
1,716,1
1,717,27
1,725,23
1,726,1
1,728,13
1,732,4
1,742,1
1,751,1
1,775,1
1,783,1
1,784,3
1,787,1
1,801,1
1,802,1
1,824,1
1,825,3
1,826,16
1,829,1
1,839,1
1,840,1
1,854,1
1,857,1
1,860,1
1,864,1
1,866,1
1,867,1
1,869,1
1,871,1
1,873,2
1,879,1
1,883,2
1,885,2
1,886,2
1,887,36
1,889,16
1,890,8
1,892,1
1,894,2
1,896,15
1,900,1
1,902,1
1,923,1
1,936,1
1,937,6
1,944,1
1,952,1
1,954,3
1,960,1
1,1000,1
1,1005,1
1,1007,1
1,1020,1
1,1021,1
1,1022,2
1,1027,1
1,1028,1
1,1038,1
1,1044,1
1,1049,11
1,1050,1
1,1051,1
1,1052,1
1,1059,1
1,1065,1
1,1067,7
1,1070,1
1,1078,1
1,1080,1
1,1084,2
1,1088,1
1,1089,1
1,1090,1
1,1096,1
1,1097,1
1,1098,1
1,1114,1
1,1117,1
1,1121,1
2,3,67
2,4,22
2,5,35
2,6,42
2,7,45
2,8,4
2,11,37
2,12,9
2,14,13
2,15,62
2,16,5
2,17,17
2,18,4
2,19,27
2,20,24
2,21,4
2,22,27
2,23,27
2,24,21
2,25,39
2,26,28
2,27,27
2,28,35
2,29,48
2,30,20
2,31,2
2,32,29
2,33,4
2,35,10
2,36,7
2,37,22
2,38,5
2,39,5
2,40,1
2,41,3
2,44,1
2,45,1
2,46,4
2,47,6
2,49,2
2,50,1
2,51,2
2,57,2
2,58,3
2,59,34
2,60,1
2,61,1
2,63,2
2,64,1
2,66,1
2,70,6
2,72,1
2,73,4
2,74,2
2,75,39
2,76,1
2,77,20
2,79,1
2,80,2
2,84,2
2,85,3
2,87,1
2,88,1
2,89,3
2,91,2
2,92,2
2,94,10
2,95,1
2,98,3
2,99,1
2,100,4
2,101,2
2,103,5
2,104,2
2,105,13
2,106,1
2,107,2
2,108,1
2,110,4
2,111,1
2,115,2
2,116,2
2,118,3
2,120,3
2,122,3
2,126,1
2,127,2
2,128,1
2,129,2
2,130,1
2,131,2
2,132,2
2,134,1
2,137,1
2,138,2
2,139,2
2,140,2
2,141,2
2,142,1
2,143,2
2,144,2
2,145,42
2,146,5
2,147,24
2,148,22
2,149,14
2,150,31
2,151,1
2,152,4
2,154,33
2,155,4
2,156,14
2,157,9
2,159,3
2,161,1
2,162,56
2,163,9
2,164,17
2,165,7
2,167,5
2,168,28
2,169,21
2,170,47
2,171,55
2,172,3
2,173,15
2,174,14
2,175,17
2,176,13
2,177,12
2,179,9
2,180,11
2,182,45
2,183,56
2,184,2
2,186,16
2,190,1
2,196,19
2,197,8
2,198,14
2,201,7
2,202,20
2,204,28
2,205,15
2,206,7
2,207,3
2,208,14
2,210,3
2,212,2
2,215,22
2,216,25
2,217,1
2,218,5
2,219,1
2,220,13
2,221,1
2,226,1
2,228,1
2,229,19
2,230,50
2,231,14
2,232,33
2,235,2
2,236,4
2,237,3
2,238,18
2,239,22
2,240,2
2,241,1
2,242,10
2,243,2
2,252,1
2,253,1
2,256,1
2,257,1
2,258,12
2,261,25
2,264,5
2,265,2
2,266,3
2,267,3
2,269,9
2,270,14
2,271,2
2,275,9
2,276,1
2,277,30
2,278,23
2,279,12
2,280,19
2,281,1
2,284,2
2,285,1
2,286,24
2,288,12
2,289,1
2,290,2
2,291,1
2,292,14
2,294,2
2,296,19
2,301,24
2,302,1
2,305,22
2,306,29
2,307,27
2,308,1
2,309,25
2,312,1
2,315,9
2,316,1
2,319,26
2,320,11
2,325,1
2,328,2
2,331,1
2,335,3
2,336,2
2,337,1
2,342,1
2,346,1
2,350,4
2,351,1
2,352,1
2,354,14
2,356,17
2,358,2
2,360,4
2,361,10
2,363,12
2,364,22
2,365,30
2,366,8
2,367,22
2,369,25
2,370,15
2,371,19
2,373,1
2,374,5
2,376,18
2,385,1
2,386,1
2,388,2
2,390,1
2,396,3
2,397,4
2,398,13
2,399,7
2,400,7
2,401,1
2,402,5
2,404,27
2,408,11
2,409,8
2,414,1
2,415,2
2,420,2
2,424,12
2,426,1
2,427,3
2,429,13
2,431,1
2,434,1
2,440,39
2,441,23
2,442,4
2,443,2
2,444,2
2,445,2
2,446,1
2,450,4
2,453,22
2,456,2
2,457,2
2,458,1
2,461,1
2,462,2
2,464,3
2,466,1
2,467,3
2,468,2
2,470,1
2,472,1
2,473,2
2,474,1
2,475,1
2,487,1
2,505,1
2,506,1
2,508,1
2,515,2
2,517,1
2,519,2
2,526,1
2,527,1
2,530,2
2,531,2
2,532,2
2,534,1
2,538,1
2,540,3
2,542,1
2,548,1
2,549,1
2,551,1
2,552,1
2,554,1
2,556,1
2,557,1
2,558,1
2,559,2
2,561,1
2,563,1
2,564,1
2,566,1
2,568,1
2,570,1
2,571,1
2,575,1
2,576,1
2,577,6
2,579,2
2,598,20
2,600,17
2,604,17
2,614,1
2,626,1
2,628,1
2,630,1
2,632,1
2,635,1
2,636,2
2,655,1
2,656,1
2,667,1
2,672,2
2,675,1
2,680,1
2,682,3
2,703,1
2,712,1
2,716,1
2,717,23
2,725,17
2,726,3
2,728,10
2,732,3
2,742,1
2,773,1
2,775,1
2,783,1
2,819,1
2,820,1
2,821,1
2,825,3
2,826,13
2,864,1
2,866,1
2,869,2
2,878,1
2,879,1
2,880,1
2,881,1
2,882,1
2,883,2
2,884,1
2,885,1
2,886,2
2,887,23
2,888,1
2,889,20
2,890,9
2,891,1
2,892,1
2,893,1
2,894,6
2,895,1
2,896,14
2,931,1
2,937,5
2,941,1
2,954,1
2,960,1
2,985,1
2,1005,1
2,1020,2
2,1022,2
2,1038,1
2,1040,1
2,1041,1
2,1045,1
2,1046,1
2,1049,25
2,1067,5
2,1071,2
2,1077,1
2,1080,1
2,1084,1
2,1088,1
2,1089,1
2,1090,1
2,1096,1
2,1098,1
2,1110,1
2,1117,1
2,1121,1
3,4,143
3,5,211
3,6,343
3,7,218
3,8,21
3,9,11
3,10,1
3,11,61
3,12,125
3,13,4
3,14,97
3,15,461
3,16,17
3,17,248
3,18,31
3,19,100
3,20,126
3,21,69
3,22,59
3,23,149
3,24,225
3,25,133
3,26,143
3,27,121
3,28,264
3,29,311
3,30,221
3,31,24
3,32,226
3,33,44
3,34,30
3,35,91
3,36,35
3,37,325
3,38,34
3,39,33
3,40,4
3,41,53
3,42,8
3,43,5
3,44,46
3,45,12
3,46,16
3,47,13
3,48,2
3,49,8
3,50,20
3,51,7
3,52,3
3,53,2
3,54,1
3,55,2
3,56,2
3,57,5
3,58,13
3,59,209
3,60,1
3,61,4
3,62,8
3,63,7
3,64,14
3,65,2
3,66,3
3,67,1
3,68,6
3,69,1
3,70,38
3,71,30
3,72,8
3,73,30
3,74,4
3,75,164
3,76,4
3,77,83
3,78,6
3,79,8
3,80,20
3,81,6
3,82,2
3,83,1
3,84,7
3,85,29
3,86,6
3,87,6
3,88,21
3,89,7
3,90,1
3,91,12
3,92,3
3,93,2
3,94,95
3,95,2
3,96,2
3,97,2
3,98,10
3,99,7
3,100,18
3,101,7
3,102,7
3,103,12
3,104,23
3,105,126
3,106,3
3,107,3
3,108,12
3,109,7
3,110,17
3,111,17
3,112,7
3,113,1
3,114,3
3,115,5
3,116,3
3,117,5
3,118,18
3,119,6
3,120,21
3,121,4
3,122,26
3,123,8
3,124,2
3,125,2
3,126,9
3,127,9
3,128,15
3,129,16
3,130,12
3,131,14
3,132,9
3,133,7
3,134,9
3,135,4
3,136,7
3,137,10
3,138,25
3,139,15
3,140,11
3,141,39
3,142,31
3,143,9
3,144,4
3,145,206
3,146,16
3,147,114
3,148,150
3,149,140
3,150,103
3,151,5
3,152,38
3,153,20
3,154,133
3,155,29
3,156,157
3,157,87
3,158,1
3,159,22
3,160,2
3,161,8
3,162,106
3,163,56
3,164,40
3,165,30
3,166,2
3,167,28
3,168,45
3,169,43
3,170,72
3,171,95
3,172,42
3,173,29
3,174,40
3,175,44
3,176,99
3,177,80
3,178,1
3,179,18
3,180,19
3,181,2
3,182,232
3,183,254
3,184,16
3,185,5
3,186,32
3,187,3
3,188,2
3,190,6
3,191,1
3,192,3
3,193,5
3,196,76
3,197,86
3,198,130
3,199,6
3,200,2
3,201,21
3,202,49
3,203,3
3,204,52
3,205,25
3,206,97
3,207,8
3,208,149
3,209,16
3,210,10
3,212,9
3,213,2
3,214,2
3,215,58
3,216,38
3,217,7
3,218,15
3,219,3
3,220,86
3,221,3
3,222,2
3,223,3
3,224,2
3,225,4
3,226,6
3,227,5
3,228,5
3,229,36
3,230,251
3,231,88
3,232,41
3,233,8
3,234,6
3,235,8
3,236,15
3,237,15
3,238,88
3,239,97
3,240,2
3,241,2
3,242,46
3,243,24
3,246,1
3,249,1
3,250,3
3,252,5
3,253,6
3,254,1
3,255,9
3,256,22
3,257,10
3,258,18
3,259,1
3,260,1
3,261,54
3,262,8
3,263,8
3,264,46
3,265,28
3,266,13
3,267,14
3,268,3
3,269,40
3,270,118
3,271,23
3,272,1
3,273,7
3,274,5
3,275,110
3,277,52
3,278,60
3,279,51
3,280,43
3,281,14
3,283,3
3,284,13
3,285,5
3,286,77
3,287,5
3,288,74
3,289,7
3,290,17
3,291,4
3,292,23
3,294,6
3,295,1
3,296,36
3,297,1
3,298,4
3,299,3
3,300,2
3,301,51
3,302,5
3,303,4
3,304,2
3,305,113
3,306,157
3,307,92
3,308,7
3,309,36
3,310,4
3,311,2
3,312,3
3,313,1
3,314,3
3,315,15
3,316,2
3,319,37
3,320,27
3,321,1
3,322,4
3,323,2
3,324,1
3,325,3
3,327,3
3,328,9
3,329,5
3,331,4
3,335,8
3,336,19
3,337,3
3,338,3
3,341,3
3,343,4
3,348,1
3,349,5
3,350,10
3,351,9
3,352,8
3,353,2
3,354,28
3,355,3
3,356,40
3,358,4
3,359,1
3,360,14
3,361,28
3,362,2
3,363,28
3,364,36
3,365,146
3,366,28
3,367,38
3,368,5
3,369,43
3,370,31
3,371,54
3,372,1
3,373,20
3,374,44
3,375,2
3,376,45
3,377,1
3,378,1
3,379,3
3,380,2
3,381,1
3,382,2
3,383,4
3,384,1
3,385,2
3,386,4
3,387,3
3,388,12
3,389,6
3,390,2
3,391,1
3,392,6
3,393,2
3,394,3
3,395,4
3,396,24
3,397,15
3,398,27
3,399,34
3,400,27
3,401,4
3,402,46
3,403,1
3,404,48
3,406,2
3,408,16
3,409,15
3,410,1
3,412,1
3,413,1
3,414,10
3,415,8
3,416,1
3,417,1
3,418,1
3,419,1
3,420,3
3,421,4
3,422,3
3,423,2
3,424,28
3,425,1
3,426,2
3,427,8
3,428,2
3,429,33
3,430,1
3,431,1
3,432,3
3,433,2
3,434,3
3,435,1
3,436,1
3,437,1
3,438,1
3,439,1
3,440,88
3,441,41
3,442,11
3,443,21
3,444,5
3,445,24
3,446,4
3,447,3
3,448,5
3,449,7
3,450,11
3,451,1
3,452,5
3,453,42
3,454,1
3,455,2
3,456,3
3,457,6
3,458,4
3,459,1
3,460,2
3,461,2
3,462,4
3,463,2
3,464,5
3,465,1
3,466,3
3,467,12
3,468,6
3,469,1
3,470,2
3,471,2
3,472,3
3,473,14
3,474,2
3,475,4
3,476,1
3,477,1
3,478,3
3,479,1
3,480,1
3,481,1
3,482,2
3,483,1
3,484,1
3,485,1
3,486,3
3,487,3
3,488,1
3,489,1
3,490,1
3,491,3
3,492,1
3,493,2
3,494,1
3,495,1
3,496,1
3,497,2
3,498,2
3,499,1
3,500,2
3,501,2
3,502,2
3,503,2
3,504,2
3,505,3
3,506,6
3,507,1
3,508,2
3,509,1
3,510,3
3,511,2
3,512,1
3,513,1
3,514,1
3,515,9
3,516,1
3,517,8
3,518,2
3,519,5
3,520,2
3,521,1
3,522,1
3,523,1
3,524,2
3,525,2
3,526,3
3,527,3
3,528,1
3,529,1
3,530,5
3,531,8
3,532,7
3,533,5
3,534,8
3,535,2
3,536,1
3,537,1
3,538,2
3,539,3
3,540,10
3,541,12
3,542,2
3,543,3
3,544,5
3,545,1
3,546,1
3,547,1
3,548,7
3,549,2
3,550,2
3,551,2
3,552,2
3,553,1
3,554,2
3,555,7
3,556,2
3,557,5
3,558,14
3,559,7
3,560,2
3,561,6
3,562,1
3,563,2
3,564,1
3,565,1
3,566,2
3,567,1
3,568,5
3,569,2
3,570,7
3,571,2
3,572,4
3,573,2
3,574,2
3,575,7
3,576,6
3,577,9
3,578,2
3,579,5
3,580,2
3,581,1
3,582,1
3,585,2
3,586,3
3,589,2
3,594,1
3,598,32
3,599,2
3,600,25
3,601,2
3,602,2
3,603,2
3,604,26
3,605,1
3,608,2
3,609,1
3,610,1
3,612,4
3,614,3
3,616,2
3,617,1
3,621,1
3,622,4
3,623,1
3,624,7
3,625,2
3,626,2
3,629,2
3,630,2
3,631,6
3,632,19
3,633,3
3,634,5
3,635,2
3,636,4
3,639,1
3,642,1
3,645,1
3,650,3
3,654,3
3,655,2
3,656,1
3,659,6
3,660,1
3,663,2
3,664,3
3,665,1
3,666,1
3,667,2
3,668,2
3,671,1
3,672,7
3,673,1
3,674,3
3,675,5
3,678,9
3,679,3
3,680,5
3,682,36
3,685,1
3,691,7
3,692,1
3,694,1
3,695,1
3,700,1
3,703,1
3,711,1
3,712,8
3,713,3
3,714,4
3,715,1
3,717,35
3,718,1
3,719,1
3,720,2
3,721,1
3,722,1
3,723,1
3,724,1
3,725,28
3,726,5
3,727,1
3,728,20
3,730,1
3,731,1
3,732,7
3,736,1
3,738,3
3,739,1
3,741,1
3,742,3
3,743,1
3,746,1
3,751,1
3,755,1
3,758,1
3,760,1
3,764,1
3,766,1
3,770,1
3,771,1
3,773,1
3,774,5
3,775,1
3,776,3
3,777,2
3,779,1
3,780,1
3,781,1
3,783,3
3,784,4
3,787,1
3,788,1
3,792,1
3,793,2
3,801,1
3,802,2
3,803,1
3,807,1
3,809,1
3,811,1
3,813,2
3,814,1
3,815,1
3,817,1
3,818,1
3,819,1
3,820,1
3,821,1
3,824,2
3,825,4
3,826,22
3,827,1
3,829,1
3,831,1
3,832,2
3,839,1
3,843,3
3,844,2
3,845,1
3,846,1
3,853,2
3,854,1
3,855,1
3,860,2
3,861,2
3,864,2
3,866,1
3,868,7
3,869,3
3,870,1
3,871,2
3,872,1
3,873,4
3,876,1
3,878,4
3,879,1
3,880,1
3,881,1
3,883,1
3,885,1
3,886,2
3,887,41
3,888,1
3,889,29
3,890,12
3,891,2
3,892,1
3,894,9
3,896,19
3,897,1
3,898,1
3,899,3
3,900,2
3,902,1
3,904,1
3,907,1
3,911,1
3,912,2
3,921,1
3,922,4
3,923,2
3,927,1
3,934,1
3,936,5
3,937,8
3,938,1
3,940,1
3,941,1
3,953,2
3,954,2
3,960,2
3,968,1
3,980,1
3,981,1
3,992,1
3,996,1
3,999,1
3,1000,2
3,1001,2
3,1005,2
3,1006,2
3,1007,1
3,1010,1
3,1013,2
3,1014,1
3,1017,1
3,1020,2
3,1021,2
3,1022,4
3,1026,1
3,1027,1
3,1028,1
3,1029,1
3,1032,1
3,1034,3
3,1037,1
3,1038,2
3,1040,3
3,1041,3
3,1044,1
3,1045,1
3,1046,1
3,1049,23
3,1051,1
3,1054,1
3,1056,2
3,1057,1
3,1058,1
3,1059,2
3,1060,2
3,1061,1
3,1062,1
3,1063,1
3,1064,1
3,1065,1
3,1067,7
3,1068,1
3,1069,1
3,1070,1
3,1071,2
3,1077,1
3,1078,1
3,1080,1
3,1082,1
3,1084,2
3,1085,1
3,1087,1
3,1088,1
3,1089,1
3,1090,2
3,1094,1
3,1098,1
3,1099,1
3,1101,1
3,1102,2
3,1105,1
3,1110,1
3,1112,1
3,1114,1
3,1115,1
3,1117,1
3,1121,1
3,1125,3
3,1129,2
3,1137,1
3,1138,2
3,1139,1
3,1140,1
3,1141,1
4,5,49
4,6,177
4,7,107
4,8,31
4,9,3
4,10,1
4,11,42
4,12,115
4,13,7
4,14,79
4,15,138
4,16,30
4,17,144
4,18,19
4,19,146
4,20,176
4,21,149
4,22,36
4,23,151
4,24,221
4,25,50
4,26,96
4,27,101
4,28,160
4,29,140
4,30,126
4,31,18
4,32,93
4,33,37
4,34,29
4,35,44
4,36,42
4,37,270
4,38,28
4,39,18
4,40,2
4,41,26
4,42,5
4,43,3
4,44,22
4,45,7
4,46,10
4,47,13
4,48,5
4,49,5
4,50,37
4,51,10
4,52,6
4,53,3
4,54,2
4,55,1
4,56,2
4,57,6
4,58,20
4,59,137
4,60,7
4,61,5
4,62,18
4,63,11
4,64,12
4,65,6
4,66,5
4,67,1
4,68,7
4,69,1
4,70,37
4,71,33
4,72,6
4,73,17
4,74,8
4,75,143
4,76,7
4,77,41
4,78,9
4,79,13
4,80,22
4,81,5
4,82,2
4,83,2
4,84,7
4,85,36
4,86,7
4,87,5
4,88,17
4,89,7
4,90,1
4,91,16
4,92,8
4,93,4
4,94,208
4,95,6
4,96,2
4,97,4
4,98,12
4,99,5
4,100,22
4,101,14
4,102,3
4,103,9
4,104,36
4,105,170
4,106,2
4,107,6
4,108,9
4,109,9
4,110,16
4,111,26
4,112,6
4,113,1
4,114,7
4,115,10
4,116,8
4,117,8
4,118,15
4,119,6
4,120,28
4,121,5
4,122,21
4,123,11
4,124,5
4,125,3
4,126,7
4,127,4
4,128,17
4,129,14
4,130,13
4,131,14
4,132,11
4,133,11
4,134,11
4,135,4
4,136,6
4,137,8
4,138,14
4,139,3
4,140,12
4,141,26
4,142,19
4,143,3
4,144,2
4,145,159
4,146,25
4,147,51
4,148,89
4,149,67
4,150,58
4,151,3
4,152,19
4,153,13
4,154,104
4,155,39
4,156,85
4,157,39
4,158,1
4,159,39
4,160,3
4,161,16
4,162,57
4,163,23
4,164,17
4,165,39
4,166,4
4,167,39
4,168,23
4,169,40
4,170,48
4,171,91
4,172,76
4,173,38
4,174,37
4,175,26
4,176,179
4,177,111
4,178,3
4,179,23
4,180,7
4,181,6
4,182,132
4,183,124
4,184,37
4,185,8
4,186,31
4,187,7
4,188,5
4,189,3
4,190,4
4,191,3
4,192,3
4,193,4
4,194,1
4,195,1
4,196,80
4,197,179
4,198,138
4,199,8
4,200,8
4,201,27
4,202,44
4,203,2
4,204,24
4,205,15
4,206,85
4,207,17
4,208,86
4,209,14
4,210,8
4,211,1
4,212,12
4,213,1
4,214,2
4,215,55
4,216,24
4,217,4
4,218,9
4,219,4
4,220,90
4,221,2
4,222,3
